V1,V2
0.012915134717725709,0.03511154076211293
0.0012128280742202224,0.009405056752041716
0.015963089686859312,0.013006951169285203
0.025949781710589887,0.05503402967384033
0.007919508661010665,0.014683055890156789
-0.002757086738769704,-0.02337599328031465
0.008442237750443676,0.018993463851183945
-0.0010997863477565156,-8.262654022772779e-4
-0.00639930367867142,-0.009271444778955834
0.014543027279951383,0.023444878642658068
-0.007413927865608783,-0.003179726672079044
-0.03460108097137697,-0.04336703482371912
-0.007919275266223432,-0.015466360581933772
0.015798192248100664,0.028093457444883556
0.021823242258899523,0.04113498590073827
-0.003373927145343882,-0.004721880659745955
-5.42940266302072e-4,0.002671026237902748
0.008853416348922392,0.01455982716449538
-0.02575388056366132,-0.04122113451194553
0.04908038417421769,0.06147497513782275
-0.00439141303544275,-0.003685327397649944
0.015175708340143769,0.033815194498245604
0.057555628969451475,0.04890945909690985
0.013930505972143814,0.0025795419863080898
-0.0018169851196169484,-0.02321433639009181
-0.025527039778118904,-0.014359808083805674
-0.017856005102024553,-0.028245955244609763
0.0015143209016484362,0.025074595538241998
-0.007102657291422714,-0.022520304085195286
0.014952502099076536,0.025822267088045844
-0.02001515186876168,-0.05118669486370811
0.036897411061590085,0.06264913732151246
-0.024908350299616824,-0.024188961824055846
0.012276315434590457,0.029237695453703732
-0.012185067130321189,-0.017408851374954393
-0.024816308211924806,-0.01957949069227884
0.0061749800551592505,0.01095168052277525
-0.02913522334041621,-0.05136044276740846
0.018737593074583232,0.027665602428010687
0.01992937539106304,0.03850398132030867
0.025962539400016395,0.04109213046556544
0.029745369635827097,0.019275425214086938
-0.011721656521648067,-0.02865064648619664
-0.006711064603837316,-0.021897051625258748
-0.03008303568236913,-0.05679138455254872
0.023165275300230326,0.0371547390804048
-0.008314782668470598,-0.021297649309113535
0.003092095839943094,0.011671610318052538
0.017924651955009533,-1.9791165225562163e-4
0.010610294256751016,0.03256323197505683
0.007917845129093638,0.008162702519853413
-0.024060185710066444,-0.021653626277029537
-0.002743954205052011,-0.009789151667666416
0.022261430479903574,0.029052140899481167
0.007684027321286171,0.01403289371086184
0.021843823105730697,0.027563179962565767
0.013067575177108577,0.008452661568262793
-0.016131577734017303,-0.020730415410782733
-0.013347708883422016,-0.018253684495316343
-3.957956113383593e-4,0.008768019707201832
0.012391377586659183,0.031948639911796396
0.013282016045312211,0.03125498414414103
0.010088437595865158,0.024543911600302174
0.02796124826291953,0.05382086869599149
-0.022453682535206278,-0.03528933019041473
-0.048513969822400735,-0.07609132226982114
-0.017551263175266806,-0.015729192847464293
-0.007448633334543731,-0.015561223225142988
0.034837285673893374,0.08266362429322421
-0.007715065882901991,-0.024753647708491772
-0.0013356705510790528,-0.01306159826422912
-0.014430057180320621,9.01727395015426e-4
-0.01593390553306381,-0.036894954667701506
-0.045840392880005174,-0.06121768218259046
-0.010206691626438036,0.017943739931121295
0.020447597651485263,0.04501644071708164
-0.010404361748267994,-0.020857400948248624
0.03069298328605824,0.03836190464977708
-0.014376767261622686,-0.021625482235268507
-0.012848776813516783,-0.031207870852353842
-0.02191786129645627,-0.04755410779034522
0.029900861348440572,0.042575928601393
0.004605132420526266,-0.0015377312536398687
-0.02072483775997974,-0.027396132442783137
4.8050336970396825e-4,-0.003995226273635088
1.1056591631544818e-5,-0.035288227423132285
0.026583523901408525,0.022001970025518555
-0.01934138223678535,-0.029841057129291575
-0.020471666338022956,-0.016812321047424608
0.020672773964209017,0.03951749981295969
0.013026811216578588,-0.00902675216706478
-0.01759641802260551,-0.00948678981288913
0.034821337769445966,0.06258389825698243
0.002304593973414172,-0.010434989818435438
-0.008011580004706807,-0.006338909864444278
-0.020553622700556946,-0.024461731859745487
-0.03624281511058783,-0.0413250499226076
-0.02942709578738358,-0.027901259824870874
-0.015940583637159493,-0.004952540365074953
0.004834321837123651,0.01116892256304272
0.01430851836537832,0.029761403227042908
-0.004594616531082998,0.017831218097447307
0.02134715501095859,0.041558830132426415
0.005240223380549304,0.017554739367742687
-0.02604474455315765,-0.007165989240810128
-0.0010276997943173623,-0.010447928420692702
-0.024729154063027052,-0.024299524351430277
0.030513498534059446,0.08240730150069964
0.007225666740861031,-9.57031853130797e-6
0.024984004794791008,0.03861015440644495
-0.02346270280507642,-0.05295062526351751
-0.008151947655008485,5.070459943979727e-4
-0.005742231971637238,-0.016668127582932454
-0.0375869089730836,-0.04757664178595933
-0.0022907655853246366,0.014679738416970211
0.023732689977804935,0.01789233046678002
-0.02941284140453871,-0.052705920795939554
-4.337888221978116e-4,0.012207965526138691
-0.003908952142036933,-0.011677789482108488
-0.006366456384325243,-0.01147590792059726
